0,project,baseline_type,compare_type
<Operation Update: com.google.cloud.tools.appengine.AppEngineException to com.google.cloud.tools.appengine.operations.cloudsdk.process.ProcessExitListener>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.AppEngineDescriptor to com.google.cloud.tools.appengine.operations.cloudsdk.process.ProcessStartListener>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.Gcloud$Builder to com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$Builder>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.CloudSdk to com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$4>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.GcloudRunner$Factory to com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.Gcloud to com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$2>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.Gcloud$1 to com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$1>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.GcloudRunner to com.google.cloud.tools.appengine.operations.cloudsdk.process.ProcessOutputLineListener>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.AppYamlProjectStaging to com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$3>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.AppYamlProjectStaging$CopyService to com.google.cloud.tools.appengine.operations.cloudsdk.internal.process.WaitingProcessOutputLineListener>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.DevAppServerRunner to com.google.cloud.tools.appengine.operations.cloudsdk.internal.process.ExitCodeRecorderProcessExitListener>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.DevAppServerRunner$Factory to com.google.cloud.tools.appengine.operations.cloudsdk.process.StringBuilderProcessOutputLineListener>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.GenRepoInfoFile to com.google.cloud.tools.io.FilePermissions>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.CloudSdk$Builder to com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$Builder$DevAppServerAsyncOutputWatcherFactory>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.CloudSdk$1 to com.google.cloud.tools.project.ServiceNameValidator>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$Builder$DevAppServerAsyncOutputWatcherFactory>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.CloudSdk$ResolverComparator to com.google.cloud.tools.appengine.configuration.VersionsSelectionConfiguration>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.DevServers$1 to com.google.cloud.tools.appengine.configuration.VersionsSelectionConfiguration$Builder>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.DevServers to com.google.cloud.tools.appengine.configuration.VersionsSelectionConfiguration$1>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.appengine.configuration.VersionsSelectionConfiguration$Builder>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.managedcloudsdk.install.UnixInstallScriptProvider>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.Deployment to com.google.cloud.tools.appengine.configuration.StopConfiguration>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.Versions to com.google.cloud.tools.appengine.configuration.StopConfiguration$Builder>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.Auth to com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkConfig$Core>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.DevServers$Builder to com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkConfig>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkConfig$Core>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.appengine.configuration.StopConfiguration$Builder>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.AppCfg to com.google.cloud.tools.managedcloudsdk.process.ProcessExecutor$ProcessBuilderFactory>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.AppCfgRunner$Factory to com.google.cloud.tools.managedcloudsdk.process.ProcessExecutor>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.AppEngineWebXmlProjectStaging to com.google.cloud.tools.managedcloudsdk.install.SdkInstaller>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.AppCfgRunner to com.google.cloud.tools.managedcloudsdk.install.UnknownArchiveTypeException>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.AppCfg$Builder to com.google.cloud.tools.managedcloudsdk.install.ExtractorFactory>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.DevServer to com.google.cloud.tools.managedcloudsdk.install.Extractor>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.AppEngineJavaComponentsNotInstalledException to com.google.cloud.tools.managedcloudsdk.ChildProgressListener>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.InvalidJavaSdkException to com.google.cloud.tools.managedcloudsdk.install.TarGzExtractorProvider>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.CloudSdkResolver to com.google.cloud.tools.managedcloudsdk.install.SdkInstallerException>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.CloudSdkNotFoundException to com.google.cloud.tools.managedcloudsdk.install.ExtractorProvider>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.PathResolver to com.google.cloud.tools.managedcloudsdk.ProgressListener>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.CloudSdkOutOfDateException to com.google.cloud.tools.managedcloudsdk.install.PosixUtil>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.CloudSdkVersionFileException to com.google.cloud.tools.project.ProjectIdValidator>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.CloudSdkVersionFileParseException to com.google.cloud.tools.managedcloudsdk.install.ZipExtractorProvider>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.CloudSdkVersionFileNotFoundException to com.google.cloud.tools.managedcloudsdk.install.DownloaderFactory>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.JsonParseException to com.google.cloud.tools.managedcloudsdk.install.Downloader>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.managedcloudsdk.install.Downloader>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.managedcloudsdk.process.ProcessExecutor$ProcessBuilderFactory>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.managedcloudsdk.ChildProgressListener>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.internal.process.ProcessBuilderFactory to com.google.cloud.tools.appengine.configuration.VersionsListConfiguration>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.internal.process.ExitCodeRecorderProcessExitListener to com.google.cloud.tools.appengine.configuration.VersionsListConfiguration$Builder>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.internal.process.WaitingProcessOutputLineListener to com.google.cloud.tools.appengine.configuration.VersionsListConfiguration$1>,aep-core-0.10.0,original,hmd
<Operation Remove: Mcom.google.cloud.tools.appengine.operations.cloudsdk.internal.process>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.internal.args.GcloudArgs to com.google.cloud.tools.managedcloudsdk.OsInfo$Name>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.internal.args.AppCfgArgs to com.google.cloud.tools.managedcloudsdk.install.FileResourceProviderFactory>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.internal.args.DevAppServerArgs to com.google.cloud.tools.managedcloudsdk.OsInfo$Architecture>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.internal.args.Args to com.google.cloud.tools.managedcloudsdk.OsInfo>,aep-core-0.10.0,original,hmd
<Operation Remove: Mcom.google.cloud.tools.appengine.operations.cloudsdk.internal.args>,aep-core-0.10.0,original,hmd
<Operation Remove: Mcom.google.cloud.tools.appengine.operations.cloudsdk.internal>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.ProcessHandler to com.google.cloud.tools.managedcloudsdk.install.FileResourceProvider>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.ProcessHandlerException to com.google.cloud.tools.managedcloudsdk.install.FileResourceProviderFactory$1>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.StringBuilderProcessOutputLineListener to com.google.cloud.tools.managedcloudsdk.components.WindowsBundledPythonCopier>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler to com.google.cloud.tools.managedcloudsdk.components.SdkUpdater>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$Builder to com.google.cloud.tools.managedcloudsdk.components.BundledPythonCopier>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.ProcessOutputLineListener to com.google.cloud.tools.managedcloudsdk.components.SdkComponentInstaller$1>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.ProcessExitListener to com.google.cloud.tools.managedcloudsdk.command.CommandExecutionException>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$4 to com.google.cloud.tools.managedcloudsdk.components.SdkComponentInstaller>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.ProcessStartListener to com.google.cloud.tools.managedcloudsdk.command.CommandCaller>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$2 to com.google.cloud.tools.managedcloudsdk.command.CommandExitException>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$1 to com.google.cloud.tools.managedcloudsdk.components.SdkUpdater$1>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.managedcloudsdk.components.WindowsBundledPythonCopier>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.managedcloudsdk.install.FileResourceProviderFactory$1>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$3 to com.google.cloud.tools.appengine.configuration.DeployProjectConfigurationConfiguration>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.LegacyProcessHandler$Builder$DevAppServerAsyncOutputWatcherFactory to com.google.cloud.tools.appengine.configuration.DeployProjectConfigurationConfiguration$Builder>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.process.NonZeroExceptionExitListener to com.google.cloud.tools.appengine.configuration.DeployProjectConfigurationConfiguration$1>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.appengine.configuration.DeployProjectConfigurationConfiguration$Builder>,aep-core-0.10.0,original,hmd
<Operation Remove: Mcom.google.cloud.tools.appengine.operations.cloudsdk.process>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkComponent to com.google.cloud.tools.managedcloudsdk.command.AsyncStreamSaverFactory>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkConfig to com.google.cloud.tools.managedcloudsdk.command.AsyncStreamSaverFactory$CollectingByteHandler>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkVersion to com.google.cloud.tools.managedcloudsdk.command.ByteHandler>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.AppEngineDeployResult to com.google.cloud.tools.managedcloudsdk.command.AsyncByteConsumer>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.AppEngineDeployResult$Version to com.google.cloud.tools.managedcloudsdk.command.AsyncStreamSaver>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.managedcloudsdk.command.AsyncStreamSaverFactory>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkVersionPreRelease to com.google.cloud.tools.appengine.operations.cloudsdk.serialization.GcloudStructuredLog$GcloudError>,aep-core-0.10.0,original,hmd
<Operation Remove: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkComponent$State>,aep-core-0.10.0,original,hmd
<Operation Match: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.GcloudStructuredLog to com.google.cloud.tools.appengine.operations.cloudsdk.serialization.GcloudStructuredLog>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.GcloudStructuredLog$GcloudError to com.google.cloud.tools.appengine.operations.cloudsdk.internal.args.AppCfgArgs>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkVersionPreRelease$PreReleaseSegment to com.google.cloud.tools.appengine.operations.cloudsdk.internal.args.Args>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkComponent$1 to com.google.cloud.tools.appengine.operations.cloudsdk.internal.args.DevAppServerArgs>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.appengine.operations.cloudsdk.internal.args.Args>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.appengine.operations.cloudsdk.serialization.GcloudStructuredLog$GcloudError>,aep-core-0.10.0,original,hmd
<Operation Remove: com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkConfig$Core>,aep-core-0.10.0,original,hmd
<Operation Update: Mcom.google.cloud.tools.appengine.operations.cloudsdk.serialization to Mcom.google.cloud.tools.managedcloudsdk.BadCloudSdkVersionException>,aep-core-0.10.0,original,hmd
<Operation Remove: Mcom.google.cloud.tools.appengine.operations.cloudsdk>,aep-core-0.10.0,original,hmd
<Operation Remove: Mcom.google.cloud.tools.appengine.operations>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.AppYamlProjectStageConfiguration to com.google.cloud.tools.appengine.operations.CloudSdk>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.GenRepoInfoFileConfiguration to com.google.cloud.tools.appengine.operations.CloudSdk$ResolverComparator>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.DeployConfiguration to com.google.cloud.tools.appengine.operations.cloudsdk.CloudSdkResolver>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.DeployProjectConfigurationConfiguration to com.google.cloud.tools.appengine.operations.CloudSdk$Builder>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.AppEngineWebXmlProjectStageConfiguration to com.google.cloud.tools.appengine.operations.cloudsdk.PathResolver>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.RunConfiguration to com.google.cloud.tools.appengine.operations.CloudSdk$1>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.StopConfiguration to com.google.cloud.tools.appengine.operations.cloudsdk.CloudSdkNotFoundException>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.appengine.operations.CloudSdk$Builder>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.managedcloudsdk.components.SdkUpdater>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.VersionsSelectionConfiguration to com.google.cloud.tools.managedcloudsdk.BadCloudSdkVersionException>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.VersionsListConfiguration to com.google.cloud.tools.managedcloudsdk.Version>,aep-core-0.10.0,original,hmd
<Operation Insert: Mcom.google.cloud.tools.managedcloudsdk.Version>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.GenRepoInfoFileConfiguration$Builder to com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkVersionPreRelease$PreReleaseSegment>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.GenRepoInfoFileConfiguration$1 to com.google.cloud.tools.appengine.operations.cloudsdk.serialization.CloudSdkVersionPreRelease>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.VersionsSelectionConfiguration$Builder to com.google.cloud.tools.io.FileUtil>,aep-core-0.10.0,original,hmd
<Operation Update: com.google.cloud.tools.appengine.configuration.VersionsSelectionConfiguration$1 to com.google.cloud.tools.io.FileUtil$1>,aep-core-0.10.0,original,hmd
